Item,Data Item,Begin,End,Type,Length,Remarks,File,Min_Date,Max_Date,Record_Type
1,Record Type (H = File Header),1,1,Character,1,X,"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,H
2,File Name,2,23,Character,22,X(22),"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,H
3,File Number,24,26,Numeric,3,9(3),"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,H
4,File Correction Flag (Y/N),27,27,Character,1,X,"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,H
5,As-Of Date (CCYYMM),28,33,Numeric,6,9(6),"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,H
6,Date File Generated (CCYYMMDD),34,41,Numeric,8,9(8),"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,H
1,Record Type (P = Pool Header Information),1,1,Character,1,X,"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,P
2,CUSIP Number,2,10,Character,9,X(9),"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,P
3,Pool ID,11,16,Character,6,X(6),"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,P
4,Issue Type,17,17,Character,1,X,"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,P
5,Pool Type,18,19,Character,2,X(2),"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,P
6,Pool Issue Date (CCYYMMDD),20,27,Numeric,8,9(8),"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,P
7,Issuer ID,28,31,Numeric,4,9(4),"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,P
8,As-Of Date (CCYYMM),32,37,Numeric,6,9(6),"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,P
1,Record Type (L),1,1,Character,1,X,"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,L
2,Pool ID,2,7,Character,6,X(6),"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,L
3,Issuer ID,8,11,Numeric,4,9(4),"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,L
4,Disclosure Sequence Number,12,21,Numeric,10,9(10),"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,L
5,Sequence Number Suffix,22,24,Numeric,3,9(3),"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,L
6,Property Type Code,25,25,Numeric,1,9,"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,L
7,Original Principal Limit,26,37,Numeric,12,9(10)v9(2),"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,L
8,Current Principal Limit,38,49,Numeric,12,9(10)v9(2),"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,L
9,Reserved/Filler,50,51,Numeric,2,9(2),"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,L
10,Payment Reason Code,52,53,Numeric,2,9(2),"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,L
11,Original HECM Loan Balance (OPB),54,65,Numeric,12,9(10)v9(2),"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,L
12,Current HECM Loan Balance,66,77,Numeric,12,9(10)v9(2),"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,L
13,Mortgage Margin,78,82,Numeric,5,9(2)v9(3),"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,L
14,Rate Reset Frequency,83,83,Character,1,X,"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,L
15,Servicing Fee Margin,84,87,Numeric,4,9v9(3),"hllmon1_HMBS PORTFOLIO - LOAN LEVEL, MONTHLY ADJUSTABLE Layout V2.3 (Dec 2017 - Feb 2018).pdf",2017-12-01,2018-02-01,L
